,links
10486,https://www.dr.dk/nyheder/politik/eu15/overblik-det-er-paa-spil-den-3-december
10487,https://www.dr.dk/nyheder/politik/handicappede-frygter-stadig-nedskaeringer-i-boligydelsen
10488,https://www.dr.dk/nyheder/indland/overlaege-daarlig-ide-blande-penge-ind-i-patientsamtaler
10489,https://www.dr.dk/nyheder/politik/eu15/endnu-et-nederlag-loekkes-svingende-valgresultater-som-venstre-formand
10490,https://www.dr.dk/nyheder/politik/eu15/de-foerste-valgsteder-klar-med-resultater
10977,https://www.dr.dk/nyheder/politik/eu15/valgforsker-det-tyder-paa-et-nej-men-vi-skal-lige-vente-paa-koebenhavn
10978,https://www.dr.dk/nyheder/politik/dagpenge-minister-aergrer-sig-over-fagbevaegelsen
10979,https://www.dr.dk/nyheder/politik/regeringen-faar-kritik-flygtningeannoncer
10980,https://www.dr.dk/nyheder/indland/kvinde-fundet-draebt-paa-kirkekontor-maend-anholdt
10981,https://www.dr.dk/nyheder/politik/hver-femte-flygtning-rammes-af-stramninger
10982,/search?q=related:https://www.dr.dk/nyheder/politik/hver-femte-flygtning-rammes-af-stramninger&sa=X&ved=2ahUKEwjMiZrC-8j5AhXaRPEDHZI8B3o4ChAfegQIAxAJ
10984,/search?q=related:https://www.dr.dk/nyheder/regionale/nordjylland/store-besparelser-paa-vej-i-region-nordjylland&sa=X&ved=2ahUKEwjMiZrC-8j5AhXaRPEDHZI8B3o4ChAfegQIAhAJ
10985,https://www.dr.dk/nyheder/regionale/syd/nytaarsulykke-genovervej-besoeg-paa-skadestuen
10986,/search?q=related:https://www.dr.dk/nyheder/regionale/syd/nytaarsulykke-genovervej-besoeg-paa-skadestuen&sa=X&ved=2ahUKEwjMiZrC-8j5AhXaRPEDHZI8B3o4ChAfegQICBAJ
10987,https://www.dr.dk/nyheder/politik/eu15/analyse-endnu-et-dansk-eu-nej-nu-skal-politikerne-paa-overarbejde
10988,/search?q=related:https://www.dr.dk/nyheder/politik/eu15/analyse-endnu-et-dansk-eu-nej-nu-skal-politikerne-paa-overarbejde&sa=X&ved=2ahUKEwjMiZrC-8j5AhXaRPEDHZI8B3o4ChAfegQIBRAJ
10989,https://www.dr.dk/nyheder/politik/eu15/valgdeltagelsen-endte-paa-72-procent
10990,/search?q=related:https://www.dr.dk/nyheder/politik/eu15/valgdeltagelsen-endte-paa-72-procent&sa=X&ved=2ahUKEwjMiZrC-8j5AhXaRPEDHZI8B3o4ChAfegQIGhAJ
10991,https://www.dr.dk/nyheder/udland/billeder-saadan-ser-det-ud-naar-beijing-aktiverer-smog-alarm
11493,https://www.dr.dk/nyheder/indland/sygeplejerske-tiltales-tre-drab-og-et-drabsforsoeg
11494,https://www.dr.dk/nyheder/regionale/nordjylland/sygeplejersker-skal-igen-hjaelpe-ved-tvang
11495,https://www.dr.dk/nyheder/regionale/nordjylland/sygeplejersker-skal-snakke-samme-sprog-som-laeger
11496,https://www.dr.dk/nyheder/politik/politianmeldt-dfer-gaar-af-som-lokalformand-efter-uacceptable-udtalelser
11497,https://www.dr.dk/nyheder/politik/loekke-til-thorning-velfortjent-tak-kampen
11498,https://www.dr.dk/nyheder/vejret/ih-hvor-det-blaeser-tiden
11499,https://www.dr.dk/nyheder/politik/df-vil-skaerpe-straffelov-efter-optoejer-paa-slagelse-sygehus
11500,https://www.dr.dk/nyheder/politik/grafik-saadan-vil-politikernes-loen-blive-ramt-af-anbefalingerne
11501,https://www.dr.dk/nyheder/udland/californisk-gasudslip-stoppet-efter-16-uger
11502,/search?source=univ&tbm=isch&q=%22jan.+2016%22+AND+%22sygeplejersker*%22+site:https://www.dr.dk/nyheder/&fir=71us0QReGzBd5M%252CbDb5gi_rkHMrLM%252C_%253BLh5Sz5xvchOTrM%252CObtLS4friid-PM%252C_%253BACmK0J0MgrGURM%252C-MRijCuZtyQH9M%252C_%253BZzOk_W4oz7NjVM%252C0nxay-PbuPHSnM%252C_%253BTQzj_A0oWmH4uM%252CcSd5ZSdzLnQARM%252C_%253BvFQwvCm0XcP5nM%252C5jLvjB0M923i3M%252C_%253B8e-OcdKL8XhdbM%252C56y_8qnVGO_oZM%252C_%253BPrs6JuUEFWb1_M%252CDEcsGXe2EepHAM%252C_%253BMm9TGCLnpl_kzM%252CVt8ZhvydTXT_sM%252C_%253BHIqeQu81Rz8rwM%252CFCWsgISwH8Mi1M%252C_&usg=AI4_-kTH1CrTvfLqitR_ezKYCjT5vyrU6A&sa=X&ved=2ahUKEwib7a3R-8j5AhVFQvEDHaUXAsYQjJkEegQIGhAC
11503,/search?source=univ&tbm=isch&q=%22jan.+2016%22+AND+%22sygeplejersker*%22+site:https://www.dr.dk/nyheder/&fir=71us0QReGzBd5M%252CbDb5gi_rkHMrLM%252C_%253BLh5Sz5xvchOTrM%252CObtLS4friid-PM%252C_%253BACmK0J0MgrGURM%252C-MRijCuZtyQH9M%252C_%253BZzOk_W4oz7NjVM%252C0nxay-PbuPHSnM%252C_%253BTQzj_A0oWmH4uM%252CcSd5ZSdzLnQARM%252C_%253BvFQwvCm0XcP5nM%252C5jLvjB0M923i3M%252C_%253B8e-OcdKL8XhdbM%252C56y_8qnVGO_oZM%252C_%253BPrs6JuUEFWb1_M%252CDEcsGXe2EepHAM%252C_%253BMm9TGCLnpl_kzM%252CVt8ZhvydTXT_sM%252C_%253BHIqeQu81Rz8rwM%252CFCWsgISwH8Mi1M%252C_&usg=AI4_-kTH1CrTvfLqitR_ezKYCjT5vyrU6A&sa=X&ved=2ahUKEwib7a3R-8j5AhVFQvEDHaUXAsYQ420oAHoECBoQBg
11504,/search?source=univ&tbm=isch&q=%22jan.+2016%22+AND+%22sygeplejersker*%22+site:https://www.dr.dk/nyheder/&fir=71us0QReGzBd5M%252CbDb5gi_rkHMrLM%252C_%253BLh5Sz5xvchOTrM%252CObtLS4friid-PM%252C_%253BACmK0J0MgrGURM%252C-MRijCuZtyQH9M%252C_%253BZzOk_W4oz7NjVM%252C0nxay-PbuPHSnM%252C_%253BTQzj_A0oWmH4uM%252CcSd5ZSdzLnQARM%252C_%253BvFQwvCm0XcP5nM%252C5jLvjB0M923i3M%252C_%253B8e-OcdKL8XhdbM%252C56y_8qnVGO_oZM%252C_%253BPrs6JuUEFWb1_M%252CDEcsGXe2EepHAM%252C_%253BMm9TGCLnpl_kzM%252CVt8ZhvydTXT_sM%252C_%253BHIqeQu81Rz8rwM%252CFCWsgISwH8Mi1M%252C_&usg=AI4_-kTH1CrTvfLqitR_ezKYCjT5vyrU6A&sa=X&ved=2ahUKEwib7a3R-8j5AhVFQvEDHaUXAsYQ7Al6BAgaEA8
12018,https://www.dr.dk/nyheder/rebellen-fra-langeland-fyret-som-daglig-leder-vil-stadig-hjaelpe-de-svageste-borgere?focusId=4101734
12019,https://www.dr.dk/nyheder/regionale/oestjylland/supersygehuse-faar-ejendomsmarkedets-temperatur-til-stige
12020,https://www.dr.dk/nyheder/regionale/fyn/behandlingscentre-sammenlign-ikke-2016-tjald-med-hippie-hash
12021,/search?biw=1036&bih=670&q=related:https://www.dr.dk/nyheder/regionale/fyn/behandlingscentre-sammenlign-ikke-2016-tjald-med-hippie-hash&sa=X&ved=2ahUKEwiksd_S-8j5AhWCOXoKHZYrDhI4ChAfegQIAhAJ
12022,https://www.dr.dk/nyheder/regionale/hovedstadsomraadet/s-og-df-kraever-handling-fra-regeringen-efter-flygtningenotat
12023,https://www.dr.dk/nyheder/regionale/hovedstadsomraadet/anmeldelser-af-voldtaegter-stiger-voldsomt
12024,/search?biw=1036&bih=670&q=related:https://www.dr.dk/nyheder/regionale/hovedstadsomraadet/anmeldelser-af-voldtaegter-stiger-voldsomt&sa=X&ved=2ahUKEwiksd_S-8j5AhWCOXoKHZYrDhI4ChAfegQIEBAJ
12025,https://www.dr.dk/nyheder/politik/din-mening-skal-vi-have-lov-til-udstille-formodede-tyve-paa-facebook
12026,https://www.dr.dk/nyheder/viden/tech/dansk-wikipedianer-vi-er-blevet-et-alment-opslagsvaerk
12027,https://www.dr.dk/nyheder/tema/psykiatersagen
12028,/search?biw=1036&bih=670&q=related:https://www.dr.dk/nyheder/tema/psykiatersagen&sa=X&ved=2ahUKEwiksd_S-8j5AhWCOXoKHZYrDhI4ChAfegQIFRAJ
12029,https://www.dr.dk/nyheder/indland/50-skoler-har-soegt-om-forebyggelsespakke-mod-vold-og-trusler
12030,https://www.dr.dk/nyheder/viden/naturvidenskab/se-bulbjerg-fuglefjeld-fra-oven
12557,https://www.dr.dk/nyheder/indland/sygeplejersker-haengt-ud-paa-nettet-ved-en-fejl
12558,https://www.dr.dk/nyheder/politik/aftale-skal-fjerne-patienter-fra-sygehusgange
12559,https://www.dr.dk/nyheder/regionale/hovedstadsomraadet/hjemloese-med-psykiske-problemer-faar-hjaelp-paa-gaden
12560,/search?q=related:https://www.dr.dk/nyheder/regionale/hovedstadsomraadet/hjemloese-med-psykiske-problemer-faar-hjaelp-paa-gaden&sa=X&ved=2ahUKEwiHwsfh-8j5AhW_QPEDHZr0APAQH3oECAUQCQ
12561,https://www.dr.dk/nyheder/udland/frankrig-advarer-om-flere-store-angreb-i-europa
12562,https://www.dr.dk/nyheder/regionale/oestjylland/supersygehuse-sporing-af-personale-kan-blive-fremtiden
12563,https://www.dr.dk/nyheder/indland/omraadet-er-udvidet-meteorit-stump-fundet-i-vanloese
12564,/search?q=related:https://www.dr.dk/nyheder/indland/omraadet-er-udvidet-meteorit-stump-fundet-i-vanloese&sa=X&ved=2ahUKEwiHwsfh-8j5AhW_QPEDHZr0APAQH3oECAcQCQ
12565,https://www.dr.dk/nyheder/udland/35000-syrere-ankommet-til-den-tyrkiske-graense-paa-48-timer
12566,https://www.dr.dk/nyheder/penge/fona-overlever-i-foerste-omgang
12567,https://www.dr.dk/nyheder/politik/roed-blok-forventer-ministerundskyldning-landbrugspakke
12568,https://www.dr.dk/nyheder/indland/chat-spoerg-elevernes-foraeldrenes-og-laerernes-taleroer-om-skolereformen
13107,https://www.dr.dk/nyheder/politik/loekkegaard-ser-frem-til-bruxelles-det-er-en-forfremmelse
13108,https://www.dr.dk/nyheder/viden/kaempe-meteorit-smadrede-ned-i-renes-parkeringsplads
13109,https://www.dr.dk/nyheder/penge/amerikansk-opkoeb-koster-dsv-15-milliarder
13110,https://www.dr.dk/nyheder/regionale/nordjylland/professor-ny-knivlov-er-ikke-enklere
13111,https://www.dr.dk/nyheder/live/laegen-charlotte-til-brugerne-jeg-braender-hjaelpe-andre-mennesker-paa-rette-vej
13113,https://www.dr.dk/nyheder/viden/tech/apple-afviser-officielt-hacke-terrorists-iphone
13114,https://www.dr.dk/nyheder/penge/fattige-har-mest-gaeld
13115,https://www.dr.dk/nyheder/politik/foreninger-klager-til-eu-eva-kjer-bryder-miljoeregler
13116,https://www.dr.dk/nyheder/vejret/billeder-solens-flotte-entre-og-exit
